TEMP,TRTMENT,TANK,ID#,28-Jul,10-Aug,24-Aug,8-Sep,21-Sep,5-Oct,19-Oct,2-Nov,16-Nov,30-Nov,14-Dec,28-Dec
14,0,1,65F,1.667,1.822,1.822,1.822222222,1.844444444,1.822222222,1.844444444,2,2.022222222,2,2.222222222,2.25
14,0,1,44F,1.911,1.911,2.111,2.088888889,2.111111111,2.088888889,2.375,2.375,2.35,2.714285714,2.714285714,2.714285714
14,0,1,85D,2.111,2.111,2.133,2.111111111,2.45,2.4,2.4,2.6,2.628571429,2.571428571,2.571428571,2.6
14,0,1,25A,1.933,1.933,1.933,1.955555556,1.933333333,2.155555556,2.155555556,2.155555556,2.155555556,2.45,2.45,2.425
14,0,1,16E,1.933,1.911,1.933,1.888888889,1.911111111,1.933333333,2.088888889,2.111111111,2.088888889,2.088888889,2.375,2.375
14,0,1,22B,1.489,1.511,1.533,1.555555556,1.555555556,1.555555556,1.711111111,1.711111111,1.711111111,2.022222222,1.955555556,2.3
14,0,1,20G,1.822,1.822,1.822,,,,,,,,,
14,0,1,98D,1.689,1.689,1.689,1.844444444,1.866666667,1.866666667,2.088888889,2.088888889,2.088888889,2.066666667,2.425,2.425
14,0,1,97A,1.956,1.978,1.978,,,,,,,,,
14,0,1,38D,1.756,1.756,1.778,1.644444444,1.933333333,,,,,,,
14,400,2,93F,1.933,1.978,1.933333333,1.955555556,2.222222222,2.155555556,2.155555556,2.475,2.485714286,2.5,2.742857143,2.857142857
14,400,2,05F,1.822,1.844,1.955555556,1.955555556,1.933333333,1.955555556,2.2,2.2,2.2,2.45,2.45,2.5
14,400,2,29F,1.667,1.889,1.866666667,1.8,1.911111111,2.155555556,2.133333333,2.133333333,2.155555556,2.475,2.425,2.425
14,400,2,80D,1.867,1.800,1.866666667,2.044444444,2.066666667,2.044444444,2.088888889,2.375,2.375,2.35,2.628571429,2.628571429
14,400,2,17D,1.978,2.067,2,2.177777778,2.155555556,2.022222222,2.2,2.45,2.45,2.4,2.771428571,2.857142857
14,400,2,87B,2.044,2.022,2.044444444,2.177777778,2.2,2.177777778,2.222222222,2.5,2.5,2.514285714,2.771428571,2.857142857
14,400,2,52B,1.867,1.889,1.888888889,1.866666667,1.888888889,1.866666667,2.133333333,2.133333333,2.133333333,2.111111111,2.475,2.425
14,400,2,17A,1.556,,,,,,,,,,,
14,400,2,57E,1.911,1.978,2,2,2.044444444,2,2.022222222,2.177777778,2.177777778,2.177777778,2.2,2.155555556
14,400,2,25E,1.756,1.800,1.755555556,1.777777778,1.933333333,1.933333333,2.222222222,2.133333333,2.222222222,2.222222222,2.571428571,2.6
14,1000,3,98F,1.578,1.600,1.622222222,,,,,,,,,
14,1000,3,50F,1.956,1.978,1.977777778,2,2,,,,,,,
14,1000,3,61F,1.689,1.689,1.666666667,1.844444444,,,,,,,,
14,1000,3,11G,1.978,1.978,2,,,,,,,,,
14,1000,3,41C,1.889,1.889,1.888888889,,,,,,,,,
14,1000,3,38B,1.489,1.489,1.488888889,,,,,,,,,
14,1000,3,24F,1.911,1.911,1.911111111,1.911111111,,,,,,,,
14,1000,3,04G,1.844,1.844,2.066666667,2.066666667,,,,,,,,
14,1000,3,66E,1.822,1.822,1.955555556,1.955555556,1.955555556,1.933333333,1.955555556,2.2,2.2,2.2,2.542857143,2.5
14,1000,3,96C,2.089,2.089,2.111111111,2.35,,,,,,,,
14,200,4,100B,1.556,1.711,1.733333333,1.733333333,1.733333333,1.911111111,1.911111111,2.155555556,2.133333333,2.111111111,2.45,2.4
14,200,4,93A,1.867,1.867,1.911111111,1.933333333,2.177777778,2.2,2.425,2.45,2.425,2.425,2.857142857,2.857142857
14,200,4,03E,1.733,1.733,,,,,,,,,,
14,200,4,42D,2.000,2.000,2.044444444,2.022222222,2.022222222,2.225,2.222222222,2.25,2.222222222,2.571428571,2.542857143,2.5
14,200,4,03A,2.133,2.156,2.25,2.222222222,2.485714286,2.475,2.45,2.742857143,2.771428571,2.742857143,2.771428571,3.1
14,200,4,40B,2.067,2.089,2.13,2.133333333,2.35,2.375,2.35,2.657142857,2.685714286,2.657142857,3.066666667,3
14,200,4,62F,2.111,2.133,2.177777778,2.133333333,2.111111111,2.475,2.4,2.475,2.45,2.742857143,2.771428571,2.714285714
14,200,4,04F,1.622,1.733,1.777777778,1.777777778,1.777777778,2.00,2,2.222222222,2.275,2.222222222,2.6,2.6
14,200,4,97B,1.956,1.978,1.977777778,2.222222222,2.2,2.222222222,2.628571429,2.628571429,2.628571429,3.1,3,2.966666667
14,200,4,32G,1.978,2.156,2.225,2.2,2.177777778,2.485714286,2.475,2.5,2.5,2.9,2.828571429,2.828571429
14,800,5,26F,1.756,2.000,1.955555556,1.933333333,1.955555556,,,,,,,
14,800,5,17F,1.978,2.089,2.177777778,2.155555556,2.177777778,2.155555556,2.177777778,2.475,2.514285714,2.475,2.828571429,2.857142857
14,800,5,96A,1.733,1.800,1.733333333,1.733333333,,,,,,,,
14,800,5,97E,1.822,1.867,1.822222222,,,,,,,,,
14,800,5,22D,2.111,2.133,2.111111111,2.111111111,2.111111111,,,,,,,
14,800,5,50D,2.111,2.225,2.133333333,,,,,,,,,
14,800,5,21F,1.756,2.022,1.933333333,1.933333333,1.955555556,,,,,,,
14,800,5,90E,1.689,1.689,1.688888889,1.688888889,1.733333333,,,,,,,
14,800,5,33G,1.889,2.022,2.044444444,2,2.022222222,,,,,,,
14,800,5,33E,2.178,2.150,2.425,2.475,2.4,,,,,,,
14,600,6,33B,1.867,1.956,1.911111111,,,,,,,,,
14,600,6,37G,1.756,1.733,1.8,1.777777778,1.711111111,,,,,,,
14,600,6,57F,1.844,1.889,1.866666667,1.866666667,1.866666667,,,,,,,
14,600,6,05A,1.622,1.644,1.622222222,1.8,1.8,1.8,1.8,2.044444444,2.022222222,2.088888889,2.325,2.325
14,600,6,13D,2.044,2.089,2.066666667,2.044444444,2.066666667,,,,,,,
14,600,6,90B,1.956,1.978,1.888888889,2.111111111,2.111111111,2.222222222,,,,,,
14,600,6,85F,2.000,2.300,2.2,2.222222222,2.2,,,,,,,
14,600,6,24C,1.778,1.844,1.822222222,2.066666667,2,2.022222222,2.022222222,2.35,2.35,2.657142857,2.628571429,2.628571429
14,600,6,30B,1.844,1.889,1.866666667,2.022222222,2.066666667,2.022222222,2.375,2.375,2.4,2.742857143,2.8,2.742857143
14,600,6,33D,2.075,2.250,2.2,2.25,2.542857143,2.542857143,2.833333333,2.966666667,2.857142857,2.966666667,2.9,3.266666667
22,600,7,40D,1.822,1.867,1.822222222,2,2,2,2.275,2.25,2.25,2.657142857,2.714285714,2.685714286
22,600,7,29G,1.533,,,,,,,,,,,
22,600,7,22F,1.667,1.711,1.666666667,1.711111111,1.711111111,1.711111111,1.711111111,1.711111111,1.955555556,1.933333333,1.955555556,2.222222222
22,600,7,73C,1.933,2.022,2.022222222,2,2.044444444,2.022222222,2.022222222,2.022222222,2.222222222,2.2,2.2,2.475
22,600,7,19A,1.622,1.667,1.622222222,,,,,,,,,
22,600,7,44E,1.844,1.844,1.844444444,1.822222222,1.844444444,,,,,,,
22,600,7,52C,2.225,2.250,2.225,2.177777778,2.375,2.375,2.4,2.425,2.8,2.8,2.8,3.233333333
22,600,7,06D,1.889,1.911,1.911111111,,,,,,,,,
22,600,7,35G,2.200,2.325,2.2,2.2,2.155555556,,,,,,,
22,600,7,16A,2.067,2.133,2.066666667,,,,,,,,,
22,200,8,65E,1.911,1.911,1.933333333,1.933333333,1.911111111,2.044444444,2.022222222,2.044444444,2.375,2.375,2.4,2.685714286
22,200,8,11E,1.867,1.867,1.866666667,1.866666667,1.844444444,1.866666667,1.866666667,1.866666667,1.888888889,2.022222222,2.022222222,2
22,200,8,20F,1.978,2.000,1.977777778,2,2,2,2,2,2,2,2.2,2.155555556
22,200,8,15B,2.178,2.156,2.177777778,2.177777778,2.3,2.325,2.3,2.325,2.35,2.542857143,2.542857143,2.5
22,200,8,34D,1.556,1.533,1.555555556,1.555555556,1.711111111,1.688888889,1.688888889,1.688888889,1.866666667,1.844444444,1.844444444,1.822222222
22,200,8,91D,1.622,,,,,,,,,,,
22,200,8,20E,1.778,1.778,1.755555556,1.777777778,1.911111111,1.911111111,1.888888889,1.911111111,1.911111111,2.111111111,2.133333333,2.066666667
22,200,8,81D,1.933,1.889,1.955555556,1.955555556,1.977777778,1.977777778,2.022222222,2.022222222,2.022222222,2.022222222,2.2,2.177777778
22,200,8,27A,1.711,1.711,1.688888889,1.777777778,1.755555556,1.755555556,1.755555556,1.755555556,1.977777778,1.977777778,1.977777778,1.955555556
22,200,8,62C,2.089,2.067,2.088888889,2.177777778,2.177777778,2.177777778,2.177777778,2.425,2.45,2.425,2.425,2.45
22,0,9,22A,1.933,1.911,1.977777778,1.933333333,1.933333333,1.955555556,2.044444444,2.066666667,2.088888889,2.35,2.35,2.375
22,0,9,36E,1.956,1.956,2.066666667,2.044444444,2.022222222,2.044444444,2,2.022222222,2.25,2.222222222,2.25,2.25
22,0,9,40A,1.911,1.911,1.955555556,1.911111111,2.111111111,2.133333333,2.088888889,2.111111111,2.375,2.35,2.325,2.35
22,0,9,39B,2.250,2.250,2.022222222,2.25,2.475,2.475,2.475,2.45,2.5,2.657142857,2.685714286,2.685714286
22,0,9,29B,1.667,1.644,1.666666667,1.755555556,1.755555556,1.8,1.755555556,1.777777778,1.911111111,1.933333333,1.933333333,1.911111111
22,0,9,21B,1.844,1.867,1.888888889,1.977777778,1.977777778,2,1.977777778,1.955555556,2.222222222,2.155555556,2.177777778,2.177777778
22,0,9,14D,2.067,2.067,2.111111111,2.066666667,2.177777778,2.222222222,2.177777778,2.2,2.4,2.35,2.375,2.4
22,0,9,09F,2.178,2.178,2.222222222,2.177777778,2.3,2.325,2.325,2.275,2.325,2.275,2.3,2.5
22,0,9,43E,1.733,1.711,1.755555556,1.711111111,1.711111111,1.755555556,1.733333333,1.733333333,1.866666667,1.844444444,1.888888889,1.866666667
22,0,9,15G,1.622,1.622,1.622222222,1.622222222,1.644444444,1.755555556,1.622222222,1.644444444,1.666666667,1.777777778,1.777777778,1.777777778
22,400,10,26E,1.978,1.978,2,2.088888889,2.088888889,2.088888889,2.425,2.375,2.425,2.375,2.714285714,2.657142857
22,400,10,50E,2.044,2.022,2.022222222,2.022222222,2.133333333,2.044444444,2.2,2.177777778,2.222222222,2.5,2.5,2.45
22,400,10,43B,1.644,1.667,,,,,,,,,,
22,400,10,39F,1.800,1.800,1.866666667,,,,,,,,,
22,400,10,84C,1.956,1.956,2.066666667,2.088888889,2.088888889,2.35,2.325,2.35,2.685714286,2.657142857,2.657142857,2.657142857
22,400,10,39C,2.178,2.250,2.222222222,2.325,2.2,2.325,2.3,2.3,2.35,2.571428571,2.5,2.5
22,400,10,45C,1.711,1.711,1.822222222,1.8,1.8,1.8,1.777777778,1.822222222,1.822222222,2,1.955555556,1.933333333
22,400,10,52F,1.800,1.800,,,,,,,,,,
22,400,10,93D,1.556,1.556,1.555555556,1.711111111,1.688888889,1.711111111,1.688888889,,,1.955555556,1.911111111,1.933333333
22,400,10,28F,2.089,2.089,2.088888889,2.088888889,2.133333333,2.088888889,2.133333333,2.088888889,2.133333333,2.088888889,2.3,2.222222222
22,1000,11,02F,2.156,2.000,2.066666667,2.133333333,2.222222222,2.25,2.222222222,2.25,2.222222222,2.222222222,2.475,2.5
22,1000,11,91A,2.000,1.933,2.088888889,2.111111111,2.088888889,2.088888889,2.088888889,2.088888889,2.375,2.325,2.35,2.35
22,1000,11,98E,1.622,1.622,1.622222222,1.688888889,1.666666667,1.666666667,1.888888889,1.866666667,1.977777778,2.177777778,2.177777778,2.177777778
22,1000,11,36A,1.733,1.511,1.511111111,1.555555556,1.6,1.577777778,1.844444444,1.822222222,1.822222222,2.133333333,2.111111111,2.111111111
22,1000,11,97F,1.956,,,,,,,,,,,
22,1000,11,31G,2.067,2.044,2.044444444,2.3,2.2,2.222222222,2.275,2.5,2.571428571,2.571428571,2.933333333,2.933333333
22,1000,11,60A,1.889,1.800,1.955555556,1.977777778,1.955555556,2.022222222,2.275,2.3,2.25,2.742857143,2.685714286,2.685714286
22,1000,11,28E,1.733,1.711,1.711111111,1.822222222,1.8,1.8,1.8,2.066666667,2.088888889,2.111111111,2.066666667,2.4
22,1000,11,94C,2.067,2.000,2,2.111111111,2.133333333,2.111111111,2.133333333,2.155555556,2.4,2.325,2.375,2.375
22,1000,11,20C,2.111,2.067,2.111111111,2.375,2.375,2.4,2.35,2.714285714,2.742857143,2.714285714,2.714285714,3.066666667
22,800,12,58C,1.711,1.689,1.733333333,1.777777778,1.8,1.8,2.022222222,2.044444444,2.425,2.4,2.425,2.4
22,800,12,54A,2.067,2.156,2.2,2.222222222,2.2,2.177777778,2.325,2.35,2.375,2.35,2.475,2.5
22,800,12,79F,1.711,1.689,1.955555556,1.755555556,1.755555556,1.755555556,,,,,,
22,800,12,38G,1.822,,,,,,,,,,,
22,800,12,89F,1.844,1.844,1.866666667,1.844444444,1.844444444,1.977777778,2,1.977777778,2.325,2.325,2.3,2.325
22,800,12,86D,1.933,1.956,2,1.977777778,1.955555556,2.066666667,2.044444444,2.066666667,2.088888889,2.4,2.4,2.425
22,800,12,62E,1.533,1.533,1.6,1.6,1.644444444,1.644444444,1.644444444,1.844444444,1.844444444,1.866666667,2.044444444,2.044444444
22,800,12,07G,2.044,,,,,,,,,,,
22,800,12,06G,1.933,1.956,1.977777778,1.977777778,1.955555556,2.044444444,2.044444444,2.044444444,2.044444444,2.022222222,2.044444444,2.2
22,800,12,82F,2.275,2.222,2.35,2.325,2.5,2.5,2.475,2.5,2.828571429,2.8,2.771428571,2.828571429
16,200,13,27F,1.622,1.622,1.622222222,1.622222222,1.644444444,1.8,1.777777778,1.777777778,1.8,2.022222222,2.044444444,2
16,200,13,07A,1.489,1.556,1.6,1.577777778,1.6,1.577777778,1.777777778,1.755555556,1.755555556,1.977777778,1.977777778,1.955555556
16,200,13,11A,1.911,1.889,1.911111111,2.111111111,2.088888889,2.066666667,2.088888889,2.35,2.375,2.325,2.325,2.325
16,200,13,71E,1.711,1.689,1.688888889,1.822222222,1.844444444,1.822222222,2.022222222,2.022222222,2.022222222,2.25,2.275,2.222222222
16,200,13,99A,1.956,1.933,1.955555556,1.98,1.955555556,1.977777778,2.044444444,2.022222222,2.022222222,2.25,2.275,2.222222222
16,200,13,31E,2.000,1.978,2,2,2.155555556,2.155555556,2.155555556,2.425,2.425,2.45,2.45,2.45
16,200,13,32A,1.844,1.867,2.044444444,2.044444444,2.044444444,2.044444444,2.275,2.25,2.275,2.542857143,2.571428571,2.542857143
16,200,13,99F,2.000,1.978,2,2.022222222,2.177777778,2.177777778,2.177777778,2.177777778,2.475,2.425,2.45,2.8
16,200,13,29E,2.178,2.156,2.155555556,2.177777778,2.425,2.4,2.4,2.685714286,2.714285714,2.714285714,3.033333333,3.033333333
16,200,13,13A,1.800,1.756,1.844444444,,,,,,,,,
16,800,14,41F,2.133,2.111,2.111111111,2.133333333,,,,,,,,
16,800,14,56E,2.178,2.178,2.2,2.177777778,2.2,2.2,2.425,2.4,2.425,2.425,2.8,2.771428571
16,800,14,77F,1.778,1.800,1.8,1.8,,,,,,,,
16,800,14,16G,1.844,1.844,1.822222222,1.822222222,1.822222222,2.044444444,2.066666667,2.044444444,2.35,2.325,2.3,2.628571429
16,800,14,78D,1.889,1.867,1.888888889,1.888888889,1.866666667,1.888888889,2.088888889,2.111111111,2.088888889,2.35,2.375,2.375
16,800,14,14E,1.867,1.889,1.888888889,1.888888889,1.888888889,1.888888889,2.066666667,2.111111111,2.425,2.4,2.4,2.425
16,800,14,25G,1.756,1.778,1.777777778,1.777777778,1.777777778,1.777777778,1.955555556,1.933333333,1.933333333,2.25,2.275,2.25
16,800,14,18B,1.556,1.556,1.555555556,1.555555556,1.555555556,1.555555556,1.6,1.688888889,1.688888889,1.911111111,1.888888889,1.911111111
16,800,14,69F,2.156,2.156,2.177777778,2.155555556,2.155555556,2.155555556,2.35,2.375,2.325,2.742857143,2.742857143,2.742857143
16,800,14,36B,2.044,2.067,2.066666667,2.066666667,2.066666667,2.066666667,2.088888889,2.3,2.275,2.3,2.6,2.571428571
16,600,15,34F,1.644,1.667,,,,,,,,,,
16,600,15,19D,1.911,2.044,2.022222222,2,2,2,2.133333333,2.111111111,2.133333333,2.155555556,2.375,2.425
16,600,15,57A,2.000,2.000,2,,,,,,,,,
16,600,15,60C,1.733,1.800,1.755555556,1.777777778,1.8,1.822222222,1.822222222,2.088888889,2.066666667,2.066666667,2.4,2.375
16,600,15,61B,2.178,2.375,2.35,2.35,2.3,2.6,2.6,2.628571429,3,3,2.933333333,3.36
16,600,15,18A,1.578,1.667,1.577777778,,,,,,,,,
16,600,15,30E,1.933,2.000,1.933333333,,,,,,,,,
16,600,15,53E,2.044,2.067,2.044444444,2.088888889,2.044444444,,,,,,,
16,600,15,54C,1.844,1.889,1.844444444,1.844444444,2.044444444,2.066666667,2.044444444,2.45,2.45,2.45,2.8,2.771428571
16,600,15,55D,1.778,2.000,1.911111111,1.911111111,1.911111111,2.133333333,2.133333333,2.133333333,2.475,2.475,2.45,2.857142857
16,1000,16,79D,1.956,1.844,1.866666667,2.111111111,2.066666667,2.133333333,2.45,2.5,2.857142857,2.8,2.8,3.166666667
16,1000,16,81F,2.111,2.067,2.088888889,2.088888889,2.3,2.325,2.325,2.657142857,2.685714286,2.657142857,2.657142857,3
16,1000,16,39G,2.133,2.133,2.133333333,2.155555556,2.133333333,2.275,2.35,2.325,2.542857143,2.542857143,2.571428571,2.542857143
16,1000,16,12G,1.489,1.489,1.6,1.6,1.622222222,1.6,1.844444444,1.977777778,2.088888889,2.066666667,2.066666667,2.044444444
16,1000,16,28A,2.089,2.200,2.2,2.2,2.177777778,2.628571429,2.514285714,2.542857143,2.514285714,2.485714286,2.9,2.9
16,1000,16,40G,1.800,1.800,1.822222222,1.822222222,1.822222222,1.844444444,2.044444444,2.066666667,2.066666667,2.044444444,2.3,2.35
16,1000,16,83B,1.778,1.756,1.777777778,1.777777778,1.977777778,1.933333333,1.955555556,2.022222222,2.3,2.022222222,2.275,2.6
16,1000,16,87D,1.867,1.889,1.888888889,1.933333333,2.133333333,2.111111111,2.133333333,2.425,2.4,2.4,2.771428571,2.771428571
16,1000,16,01C,1.956,1.689,1.822222222,1.777777778,1.8,1.777777778,2.022222222,2.022222222,2.35,2.325,2.325,2.325
16,1000,16,10C,2.111,2.089,2.325,2.325,2.275,2.375,2.314285714,2.714285714,3.066666667,3.033333333,3.066666667,3.066666667
16,0,17,69C,1.778,1.800,1.8,1.822222222,2,2.044444444,2,2.275,2.325,2.3,2.571428571,2.6
16,0,17,39E,1.600,1.533,1.577777778,1.555555556,1.711111111,1.711111111,1.711111111,1.888888889,1.888888889,1.866666667,2.2,2.155555556
16,0,17,07D,2.225,2.200,2.325,2.222222222,2.222222222,2.3,2.275,,,,,
16,0,17,59F,1.733,1.822,1.888888889,1.822222222,1.844444444,1.822222222,1.955555556,1.933333333,1.933333333,2.2,2.222222222,2.222222222
16,0,17,10A,2.000,1.978,2.2,2.177777778,2.177777778,2.222222222,2.2,2.425,2.5,2.45,2.742857143,2.828571429
16,0,17,11D,1.867,1.844,1.866666667,1.822222222,1.844444444,2.044444444,2.044444444,2.044444444,2.275,2.275,2.25,2.657142857
16,0,17,81B,1.822,1.800,1.866666667,1.8,1.977777778,1.977777778,1.977777778,2.2,2.125,2.25,2.514285714,2.571428571
16,0,17,81A,2.000,2.178,2.3,2.222222222,2.25,2.475,2.45,2.425,2.5,2.45,2.4,2.8
16,0,17,16C,1.844,1.844,1.866666667,,,,,,,,,
16,0,17,63F,1.956,1.933,1.955555556,1.911111111,1.933333333,1.955555556,2.155555556,2.155555556,2.155555556,2.45,2.45,2.425
16,400,18,69D,2.111,2.089,2.066666667,2.088888889,2.066666667,2.111111111,2.425,2.45,2.45,2.657142857,2.685714286,2.714285714
16,400,18,46C,2.156,2.133,2.088888889,2.088888889,2.35,2.375,2.375,2.771428571,2.771428571,2.742857143,3.233333333,3.2
16,400,18,23F,1.778,1.844,1.777777778,1.777777778,1.777777778,1.977777778,1.955555556,1.955555556,2.3,2.022222222,2.3,2.6
16,400,18,99C,1.911,1.889,1.822222222,1.977777778,2,2,2.275,2.25,2.222222222,2.571428571,2.542857143,2.571428571
16,400,18,86F,2.111,2.089,2.022222222,2,2.044444444,2.2,2.2,2.222222222,2.542857143,2.475,2.475,2.8
16,400,18,32D,1.578,1.556,1.555555556,1.777777778,1.8,1.8,2.066666667,2.088888889,2.088888889,2.4,2.4,2.35
16,400,18,13F,2.111,2.044,2.2,2.2,2.2,2.222222222,2.571428571,2.6,2.628571429,2.933333333,2.857142857,2.966666667
16,400,18,46B,2.156,2.089,2.066666667,2.275,,,,,,,,
