ID,Head_zoom,Head_micrometer_units,Head_width (mm),Length (mm)
4A,3,87,2.90,19
19A,4.5,73,1.62,9
18A,4.5,71,1.58,8.5
10A,4.5,90,2.00,12.5
3A,4.5,86,1.91,12.5
14A,3,88,2.93,19
13A,4.5,80,1.78,10.5
7A,4.5,63,1.40,9.5
16A,4.5,92,2.04,12.5
15A,4.5,94,2.09,14.5
21A,3,85,2.83,19
8A,4.5,87,1.93,12
9A,3,93,3.10,19
6A,3.5,92,2.63,18.5
12A,3.5,97,2.77,19
30A,2.5,88,3.52,23.5
22A,4.5,80,1.78,13
25A,4.5,85,1.89,11
11A,4.5,86,1.91,10
5A,4.5,72,1.60,9
36A,4.5,68,1.51,8
35A,4.5,77,1.71,11
40A,4.5,86,1.91,11
20A,4.5,82,1.82,11
17A,4.5,70,1.56,8
33A,4.5,83,1.84,11
2A,3,96,3.20,21.5
23A,3,89,2.97,20
31A,2.5,85,3.40,23.5
37A,2.5,93,3.72,20
29A,3,92,3.07,22.5
34A,4.5,80,1.78,11
26A,3,90,3.00,18.5
28A,4.5,89,1.98,12.5
27A,4.5,77,1.71,9
1A,3,98,3.27,19.5
39A,4.5,94,2.09,13
24A,4.5,87,1.93,12
32A,4.5,84,1.87,11
38A,2.5,83,3.32,21
74A,3,88,2.93,18
72A,2.5,87,3.48,22
63A,2.5,87,3.48,21
73A,4,100,2.50,17
76A,4,88,2.20,13.5
78A,2.5,87,3.48,22
71A,3,90,3.00,19
77A,2.5,82,3.28,22
80A,3,92,3.07,20
66A,3,98,3.27,22
62A,4,98,2.45,15
69A,3,85,2.83,18
75A,3,92,3.07,22
68A,3.5,95,2.71,17
70A,4.5,89,1.98,13
79A,4.5,93,2.07,13
55A,4,95,2.38,15
61A,4,98,2.45,16.5
58A,3.5,93,2.66,17
67A,4.5,94,2.09,13
49A,3.5,96,2.74,19
57A,4.5,90,2.00,12
46A,4.5,80,1.78,10
45A,3,90,3.00,21
53A,3,92,3.07,20
41A,3.5,100,2.86,18
48A,3,97,3.23,20.5
51A,3.5,97,2.77,17.5
56A,3.5,93,2.66,16
47A,4.5,100,2.22,14
59A,4.5,95,2.11,12.5
65A,3.5,95,2.71,17
64A,3.5,95,2.71,18
50A,4.5,85,1.89,11.5
44A,3.5,83,2.37,14
60A,4.5,82,1.82,12
52A,4.5,78,1.73,10
42A,4.5,76,1.69,9
54A,4.5,93,2.07,12
43A,4.5,90,2.00,12
84A,4.5,97,2.16,13
88A,3.5,96,2.74,17.5
97A,4.5,90,2.00,12
93A,4.5,82,1.82,11
94A,4.5,89,1.98,13
92A,3,91,3.03,19
83A,3,88,2.93,19
95A,3,95,3.17,20
96A,4.5,70,1.56,10.5
89A,3,87,2.90,21
100A,3,92,3.07,19
85A,3,97,3.23,21
87A,3.5,90,2.57,16
99A,4.5,82,1.82,11.5
82A,3,87,2.90,18
98A,3,93,3.10,22
81A,4.5,93,2.07,13.5
91A,4.5,88,1.96,11
90A,3,98,3.27,22
17B,3.5,98,2.80,19
16B,4.5,85,1.89,13
15B,4.5,90,2.00,13
20B,3.5,93,2.66,18
08B,3,91,3.03,21
06B,3,83,2.77,22
10B,4.5,79,1.76,11.5
13B,3,96,3.20,22
86A,3,87,2.90,19
12B,4.5,69,1.53,9
04B,3,91,3.03,20.5
18B,4.5,66,1.47,8.5
19B,4.5,70,1.56,9.5
11B,3,100,3.33,22
02B,3,89,2.97,20
14B,3.5,92,2.63,18
01B,3,91,3.03,20
05B,3.5,93,2.66,18
03B,4.5,66,1.47,8.5
07B,4.5,85,1.89,12
09B,4.5,84,1.87,12
42B,3.5,99,2.83,19.5
51B,4.5,83,1.84,12.5
54B,3,97,3.23,22.5
60B,4,91,2.28,14
56B,3,92,3.07,20
47B,3.5,96,2.74,19
57B,4.5,94,2.09,14
50B,4.5,83,1.84,11
49B,2.5,89,3.56,23
37B,4.5,85,1.89,12
44B,4.5,96,2.13,14
35B,3,92,3.07,20
58B,3.5,99,2.83,20
34B,3,92,3.07,19.5
53B,3.5,93,2.66,16
23B,3.5,100,2.86,18
32B,3,94,3.13,21
39B,4.5,99,2.20,13.5
38B,4.5,68,1.51,9
33B,4.5,85,1.89,12
48B,3.5,92,2.63,18
45B,3.5,91,2.60,17
59B,4,96,2.40,15
52B,4.5,78,1.73,12.5
55B,3.5,93,2.66,19
49B,4.5,92,2.04,12.5
26B,4,93,2.33,14
29B,4.5,74,1.64,10.5
30B,4.5,83,1.84,12
40B,4.5,94,2.09,13
41B,3,91,3.03,20
27B,3,93,3.10,19.5
31B,3,93,3.10,19
22B,4.5,67,1.49,9
43B,4.5,76,1.69,9.5
25B,3,87,2.90,18
28B,4.5,91,2.02,14
36B,4.5,93,2.07,13
24B,3,89,2.97,20
21B,4.5,82,1.82,10.5
96B,3,87,2.90,18
91B,3.5,95,2.71,17
92B,4.5,52,1.16,6
98B,3.5,95,2.71,19
88B,4,96,2.40,17
99B,3.5,98,2.80,19
76B,4.5,83,1.84,11
94B,3.5,98,2.80,21
95B,4.5,83,1.84,11
81B,4.5,81,1.80,11
93B,3.5,98,2.80,18
74B,3,99,3.30,22
73B,4.5,94,2.09,13
75B,4,96,2.40,15.5
80B,4.5,91,2.02,14
100B,4.5,69,1.53,10
97B,4.5,88,1.96,12
85B,3.5,89,2.54,16
86B,3,89,2.97,18
87B,4.5,93,2.07,12
77B,3.5,100,2.86,18
84B,3.5,92,2.63,17
90B,4.5,87,1.93,13
79B,3,88,2.93,17
78B,4,94,2.35,13
66B,4.5,62,1.38,7.5
89B,3,89,2.97,19
83B,4.5,78,1.73,10
67B,4.5,92,2.04,13.5
70B,4.5,76,1.69,10
69B,3,91,3.03,20
65B,3,88,2.93,21
71B,3,87,2.90,20
82B,4.5,92,2.04,13
68B,4,98,2.45,16
72B,4.5,98,2.18,13.5
64B,4.5,95,2.11,13.5
61B,4.5,95,2.11,14
63B,4.5,86,1.91,12
62B,3.5,96,2.74,19
38C,4.5,81,1.80,10
39C,4.5,98,2.18,14.5
29C,4.5,81,1.80,11.5
36C,4.5,72,1.60,10
25C,4.5,84,1.87,10.5
31C,4.5,77,1.71,11
28C,3,91,3.03,19.5
34C,3.5,86,2.46,17
27C,4,91,2.28,15
33C,4.5,97,2.16,13.5
20C,4.5,97,2.16,15
23C,4.5,77,1.71,11
16C,4.5,83,1.84,11
32C,4.5,84,1.87,10.5
22C,4.5,87,1.93,11
30C,4.5,78,1.73,10.5
13C,4.5,76,1.69,9.5
40C,4.5,91,2.02,11.5
37C,4,92,2.30,11.5
21C,3.5,88,2.51,15
17C,4.5,85,1.89,10.5
26C,4.5,87,1.93,11.5
15C,4.5,70,1.56,10
19C,4.5,93,2.07,11.5
35C,4.5,85,1.89,12
18C,4,95,2.38,14
06C,4.5,78,1.73,10.5
24C,4.5,81,1.80,10.5
14C,4,98,2.45,14
07C,3,89,2.97,19
11C,3.5,98,2.80,17.5
12C,4.5,67,1.49,8.5
04C,3.5,92,2.63,16
03C,4.5,60,1.33,8
05C,4.5,80,1.78,11.5
09C,3.5,93,2.66,17
08C,4.5,85,1.89,11.5
01C,4.5,77,1.71,10
10C,4.5,96,2.13,14
02C,3.5,92,2.63,16
80C,3.5,94,2.69,16.5
72C,3.5,89,2.54,17
79C,3.5,95,2.71,19
65C,3.5,95,2.71,17
67C,3.5,99,2.83,18
57C,3,86,2.87,18
71C,3.5,95,2.71,17
68C,3.5,97,2.77,18
66C,3.5,96,2.74,19
63C,4.5,86,1.91,11.5
51C,4.5,79,1.76,10
78C,4.5,84,1.87,12
53C,4.5,81,1.80,10
58C,4.5,76,1.69,10
70C,4.5,65,1.44,8.5
64C,4,88,2.20,14
74C,4.5,68,1.51,9
76C,3.5,86,2.46,15
60C,4.5,79,1.76,10.5
61C,4,94,2.35,15
77C,4.5,82,1.82,11.5
56C,4.5,90,2.00,12.5
75C,4.5,78,1.73,10.5
44C,4.5,86,1.91,13
43C,4.5,82,1.82,10.5
46C,4.5,95,2.11,12.5
48C,4.5,90,2.00,13.5
52C,4.5,100,2.22,13.5
41C,4.5,86,1.91,11
55C,4.5,81,1.80,12
45C,4.5,78,1.73,10
73C,4.5,86,1.91,12
62C,4.5,93,2.07,13.5
54C,4.5,83,1.84,10.5
47C,4.5,93,2.07,12.5
59C,4.5,88,1.96,12
50C,4.5,79,1.76,9.5
49C,4.5,78,1.73,10
69C,4.5,81,1.80,11
42C,4.5,74,1.64,9.5
17D,4.5,90,2.00,13
14D,4.5,93,2.07,13
05D,3.5,91,2.60,16.5
04D,4.5,76,1.69,10.5
95C,4.5,95,2.11,12.5
97C,4.5,90,2.00,11.5
88C,3.5,96,2.74,16
93C,3.5,96,2.74,16.5
86C,3.5,95,2.71,16
60D,3,95,3.17,20
56D,3,93,3.10,21
44D,2.5,85,3.40,23.5
49D,3,92,3.07,20.5
54D,3,92,3.07,19.5
57D,3,90,3.00,21
55D,4.5,81,1.80,12
47D,3,88,2.93,17
52D,3.5,90,2.57,15
45D,3.5,93,2.66,17
43D,4,89,2.23,14
41D,3,90,3.00,18.5
48D,3,85,2.83,18.5
51D,3.5,95,2.71,17.5
37D,3.5,90,2.57,16.5
58D,4,95,2.38,14
50D,4.5,93,2.07,14.5
59D,4.5,84,1.87,12
35D,3.5,88,2.51,13.5
42D,4.5,80,1.78,11
32D,4.5,71,1.58,7.5
40D,4.5,80,1.78,10
53D,4.5,89,1.98,12
38D,4.5,72,1.60,7.5
46D,4,93,2.33,13
34D,4.5,73,1.62,9
36D,4.5,97,2.16,10.5
33D,4.5,95,2.11,13
06D,4.5,84,1.87,11.5
96C,4.5,94,2.09,13
100C,4.5,79,1.76,10.5
90C,4.5,99,2.20,13.5
98C,4.5,78,1.73,10
18D,4.5,70,1.56,9
12D,4.5,64,1.42,7.5
82C,4,91,2.28,14
19D,4.5,85,1.89,12
87C,4,97,2.43,15
08D,4.5,73,1.62,9.5
16D,4.5,94,2.09,14
99C,4.5,83,1.84,10.5
03D,3.5,97,2.77,16
07D,4.5,87,1.93,12
91C,4,98,2.45,16.5
92C,4,91,2.28,13
15D,4.5,94,2.09,13.5
20D,3.5,94,2.69,16.5
94C,4.5,90,2.00,13
89C,3.5,88,2.51,16.5
81C,4.5,39,0.87,4
09D,4,91,2.28,15
11D,4.5,72,1.60,11
10D,4.5,73,1.62,10.5
85C,4.5,89,1.98,12
13D,4.5,90,2.00,12
02D,3,90,3.00,20
83C,4.5,98,2.18,13
01D,4,93,2.33,15
84C,4.5,89,1.98,13
97D,4,93,2.33,14
98D,4.5,76,1.69,10.5
93D,4.5,70,1.56,9
91D,4.5,71,1.58,10
85D,4.5,96,2.13,13
75D,4.5,63,1.40,9
99D,4.5,37,0.82,4
92D,4.5,81,1.80,13
76D,4.5,70,1.56,9
90D,3.5,96,2.74,17
81D,4.5,86,1.91,12
78D,4.5,73,1.62,11.5
95D,4.5,77,1.71,10.5
72D,3,92,3.07,20
74D,4.5,38,0.84,4
83D,3.5,90,2.57,16
89D,4,96,2.40,14
80D,4.5,84,1.87,11.5
88D,4.5,81,1.80,11
96D,4,92,2.30,14
73D,4,99,2.48,16
94D,4.5,89,1.98,13.5
87D,4.5,86,1.91,11.5
84D,3.5,85,2.43,14.5
61D,4,92,2.30,14
62D,4.5,99,2.20,14.5
67D,3.5,91,2.60,15
71D,3.5,90,2.57,16.5
68D,4,97,2.43,15.5
63D,4,94,2.35,15.5
82D,4.5,95,2.11,14
100D,4.5,97,2.16,14
79D,4.5,84,1.87,12
69D,4.5,85,1.89,12
86D,4.5,78,1.73,12
64D,4.5,85,1.89,11.5
65D,4.5,83,1.84,11
77D,4.5,66,1.47,8
70D,4.5,76,1.69,9.5
66D,3.5,89,2.54,16
31E,4.5,90,2.00,12.5
26E,4.5,88,1.96,12.5
33E,4.5,97,2.16,14
29E,4.5,97,2.16,13
34E,4,95,2.38,14.5
30E,4.5,87,1.93,12
24E,4.5,76,1.69,11
12E,4.5,98,2.18,14.5
22E,4,91,2.28,15
37E,3.5,92,2.63,16
40E,4.5,73,1.62,10
19E,4.5,90,2.00,14.5
17E,4.5,63,1.40,9
14E,4.5,78,1.73,10
35E,4.5,94,2.09,12
20E,4.5,80,1.78,10.5
38E,4.5,95,2.11,13
21E,4.5,71,1.58,10
05E,3.5,92,2.63,16.5
28E,4.5,77,1.71,10
25E,4.5,79,1.76,10
39E,4.5,70,1.56,9
16E,4.5,78,1.73,11
36E,4.5,87,1.93,12
07E,3.5,86,2.46,15
32E,3.5,91,2.60,15
27E,4.5,96,2.13,12.5
04E,4.5,39,0.87,5
09E,3.5,95,2.71,18
02E,3.5,87,2.49,16
18E,4.5,98,2.18,14.5
13E,3.5,92,2.63,17
10E,4,92,2.30,15
23E,4.5,68,1.51,8.5
15E,4,98,2.45,15.5
06E,4.5,82,1.82,11
03E,4.5,77,1.71,11
11E,4.5,83,1.84,10.5
08E,4.5,86,1.91,13
01E,4.5,98,2.18,14.5
26D,4.5,90,2.00,15
31D,4.5,79,1.76,10.5
27D,3.5,92,2.63,16
28D,3.5,91,2.60,16
22D,4.5,95,2.11,12
25D,4,98,2.45,15
24D,4.5,89,1.98,11.5
30D,3.5,89,2.54,16.5
21D,4.5,93,2.07,12.5
23D,4.5,66,1.47,8
29D,4.5,68,1.51,9
38D,4.5,80,1.78,10.5
76E,3.5,90,2.57,17
78E,4.5,97,2.16,14
74E,4.5,88,1.96,12.5
72E,4.5,67,1.49,9
73E,4.5,76,1.69,10.5
80E,4.5,87,1.93,13
66E,4.5,82,1.82,11.5
71E,4.5,77,1.71,11.5
65E,4.5,87,1.93,11.5
69E,4.5,86,1.91,11
52E,4.5,87,1.93,12
70E,4.5,86,1.91,12
54E,4.5,83,1.84,12
60E,4,97,2.43,15
79E,3.5,95,2.71,16
55E,4,94,2.35,15
61E,4,93,2.33,14
45E,4,96,2.40,15
75E,4.5,84,1.87,13
53E,4.5,83,1.84,12.5
56E,4.5,89,1.98,12
68E,4.5,88,1.96,12
64E,4.5,90,2.00,12.5
63E,4.5,38,0.84,4
77E,4.5,42,0.93,4.5
50E,4.5,91,2.02,11.5
59E,4.5,80,1.78,10.5
47E,4.5,84,1.87,12
43E,4.5,77,1.71,10.5
46E,4.5,88,1.96,14
58E,4.5,46,1.02,5.5
67E,3.5,93,2.66,16
44E,4.5,82,1.82,11.5
49E,4.5,86,1.91,12
41E,4.5,80,1.78,11.5
57E,4.5,85,1.89,12
62E,4.5,70,1.56,10
48E,3.5,90,2.57,16.5
51E,4.5,85,1.89,12
42E,4.5,47,1.04,5.5
13F,4.5,90,2.00,14
20F,4.5,81,1.80,12
05F,4.5,82,1.82,11.5
08F,4.5,68,1.51,9.5
17F,4.5,89,1.98,13.5
14F,4.5,37,0.82,4
15F,4.5,40,0.89,4.5
96E,4.5,78,1.73,10.5
94E,4.5,77,1.71,10
09F,4.5,97,2.16,12
97E,4.5,82,1.82,11
06F,4.5,37,0.82,4
84E,4.5,37,0.82,4.5
10F,3.5,97,2.77,17.5
91E,4.5,60,1.33,7.5
12F,4.5,85,1.89,12
98E,4.5,73,1.62,10
16F,4,91,2.28,12
100E,4.5,84,1.87,12
90E,4.5,76,1.69,10
02F,4.5,93,2.07,12.5
04F,4.5,73,1.62,10.5
89E,4.5,86,1.91,11.5
95E,4.5,39,0.87,4.5
11F,3.5,91,2.60,15
07F,4.5,82,1.82,10.5
86E,4,96,2.40,16
01F,4.5,80,1.78,11
82E,4,92,2.30,13
93E,4.5,89,1.98,10.5
92E,4.5,78,1.73,11
88E,4.5,82,1.82,12.5
81E,3.5,94,2.69,18
85E,4.5,37,0.82,5
18F,4.5,35,0.78,3.5
83E,4,93,2.33,14
03F,4.5,98,2.18,14.5
87E,3.5,88,2.51,15.5
99E,3.5,87,2.49,16
55F,4.5,74,1.64,10.5
57F,4.5,76,1.69,10.5
60F,4.5,89,1.98,12
45F,4.5,83,1.84,12
43F,4.5,76,1.69,10
56F,4.5,86,1.91,12
51F,4.5,77,1.71,11.5
40F,4.5,89,1.98,13.5
50F,4.5,88,1.96,12.5
52F,4.5,80,1.78,10.5
58F,4.5,82,1.82,12
34F,4.5,72,1.60,10
53F,4.5,76,1.69,10.5
39F,4.5,82,1.82,10.5
35F,4.5,77,1.71,10.5
48F,4.5,94,2.09,12.5
36F,4.5,89,1.98,14
28F,4.5,84,1.87,12
37F,4.5,86,1.91,12
41F,4.5,86,1.91,12.5
59F,4.5,76,1.69,10.5
32F,4.5,81,1.80,12
46F,4.5,81,1.80,12.5
42F,4.5,82,1.82,11.5
25F,4.5,83,1.84,12
31F,4.5,78,1.73,10
33F,4.5,67,1.49,9
44F,4.5,86,1.91,12.5
22F,4.5,75,1.67,9.5
27F,4.5,73,1.62,8.5
47F,4.5,76,1.69,10.5
29F,4.5,75,1.67,10.5
38F,4.5,79,1.76,10
26F,4.5,79,1.76,11
23F,4.5,72,1.60,10.5
24F,4.5,77,1.71,11.5
54F,4.5,78,1.73,10
49F,4.5,79,1.76,11
30F,4,97,2.43,15
21F,4.5,81,1.80,11
36G,4.5,91,2.02,12
32G,4.5,89,1.98,13
34G,4.5,91,2.02,13
29G,4.5,69,1.53,8.5
37G,4.5,78,1.73,10
28G,4.5,82,1.82,10.5
24G,4.5,76,1.69,9
38G,4.5,82,1.82,11.5
30G,4.5,80,1.78,10
31G,4.5,83,1.84,13
23G,4.5,71,1.58,11.5
16G,4.5,82,1.82,12
15G,4.5,63,1.40,9
20G,4.5,82,1.82,12
33G,4.5,85,1.89,13
40G,4.5,75,1.67,10
01G,4.5,65,1.44,9.5
18G,4.5,84,1.87,12.5
26G,4.5,80,1.78,11
06G,4.5,80,1.78,12
14G,4.5,86,1.91,13
25G,4.5,80,1.78,10
21G,4.5,71,1.58,9
12G,4.5,67,1.49,9.5
09G,4.5,92,2.04,12
03G,4.5,75,1.67,9
19G,4.5,89,1.98,14
22G,4.5,97,2.16,14
11G,4.5,90,2.00,12.5
04G,4.5,83,1.84,11.5
27G,4.5,87,1.93,14
05G,4,100,2.50,16.5
10G,4.5,88,1.96,13
17G,4.5,96,2.13,13
02G,4.5,84,1.87,13
39G,4.5,96,2.13,14
35G,4.5,90,2.00,13
07G,4.5,91,2.02,13
08G,4,95,2.38,15
13G,4.5,87,1.93,14
64F,4,92,2.30,13.5
62F,4.5,93,2.07,12.5
66F,4,92,2.30,14.5
76F,4.5,37,0.82,4.5
73F,4.5,38,0.84,4
97F,4.5,79,1.76,11
95F,4,98,2.45,14.5
99F,4.5,93,2.07,13.5
91F,4.5,74,1.64,10.5
96F,4.5,85,1.89,12
93F,4.5,90,2.00,11.5
92F,4.5,80,1.78,10
94F,4,99,2.48,15
84F,4,88,2.20,13.5
86F,4.5,94,2.09,12.5
100F,4.5,85,1.89,11
89F,4.5,84,1.87,12
88F,4.5,87,1.93,11
98F,4.5,74,1.64,8.5
87F,4.5,94,2.09,12
83F,4.5,82,1.82,9.5
81F,4.5,90,2.00,13
72F,4.5,92,2.04,12.5
69F,4.5,91,2.02,12
79F,4.5,78,1.73,10
80F,4.5,89,1.98,11
74F,4.5,80,1.78,10.5
82F,4.5,95,2.11,14
90F,4.5,75,1.67,9
71F,4,86,2.15,17
78F,3,90,3.00,19
85F,4,86,2.15,13
77F,4.5,84,1.87,10.5
70F,4,91,2.28,13.5
63F,4.5,86,1.91,10.5
67F,4.5,67,1.49,10
65F,4.5,88,1.96,10.5
61F,4.5,79,1.76,10.5
68F,4.5,97,2.16,14.5
